RC#_o,RC Name_o,Category_o,Vendor#_o,Vendor Name_o,Address 1_o,Address 2_o,City_o,State_o,ZIP code_o,Amount_o,TPN_ID,RC#_u,RC Name_u,Category_u,Vendor#_u,Vendor Name_u,Address 1_u,Address 2_u,City_u,State_u,ZIP code_u,Amount_u,_merge,AmountDiff
,,,,,,,,,,0.0,1-6400-248552,1,Chancellor,6400,248552,TEAM BEANS LLC,11 ELKINS RD,,EAST BRUNSWICK,NJ,08816-2006,8208,right_only,8208.0
,,,,,,,,,,0.0,1-6400-683094,1,Chancellor,6400,683094,FOUR KITCHENS LLC,4300 SPEEDWAY STE 49019,,AUSTIN,TX,78765,5652,right_only,5652.0
,,,,,,,,,,0.0,5-6400-115138,5,Student Affairs,6400,115138,LAWSON PRODUCTS INC,135 S LASALLE DEPT 2689,,CHICAGO,IL,60674-2689,4401,right_only,4401.0
,,,,,,,,,,0.0,5-6400-163005,5,Student Affairs,6400,163005,MEDLINE INDUSTRIES INC,ONE MEDLINE PLACE,,MUNDELEIN,IL,60060-4486,1534,right_only,1534.0
,,,,,,,,,,0.0,5-6400-521322,5,Student Affairs,6400,521322,SUPRA OFFICE SOLUTIONS INC,PO BOX 201,,BALA CYNWYD,PA,19004,1151,right_only,1151.0
,,,,,,,,,,0.0,6-6000-627229,6,Kenneth P. Dietrich School of Arts and Sciences,6000,627229,GOODFELLOW CAMBRIDGE LTD,125 HOOKSTOWN GRADE RD,,CORAOPOLIS,PA,15108,1092,right_only,1092.0
,,,,,,,,,,0.0,6-6400-104257,6,Kenneth P. Dietrich School of Arts and Sciences,6400,104257,FISHER SCIENTIFIC COMPANY LLC,PO BOX 406538,,ATLANTA,GA,30384-6538,2344352,right_only,2344352.0
,,,,,,,,,,0.0,6-6400-112359,6,Kenneth P. Dietrich School of Arts and Sciences,6400,112359,WESCO DISTRIBUTION INC,2001 PLEASANT VALLEY BLVD,,ALTOONA,PA,16602,12322,right_only,12322.0
,,,,,,,,,,0.0,6-6400-163005,6,Kenneth P. Dietrich School of Arts and Sciences,6400,163005,MEDLINE INDUSTRIES INC,ONE MEDLINE PLACE,,MUNDELEIN,IL,60060-4486,157457,right_only,157457.0
,,,,,,,,,,0.0,6-6400-192960,6,Kenneth P. Dietrich School of Arts and Sciences,6400,192960,EMSCO SCIENTIFIC ENTERPRISES INC,P O BOX 28032,,PHILADELPHIA,PA,19131-0000,26560,right_only,26560.0
,,,,,,,,,,0.0,6-6400-248552,6,Kenneth P. Dietrich School of Arts and Sciences,6400,248552,TEAM BEANS LLC,11 ELKINS RD,,EAST BRUNSWICK,NJ,08816-2006,1823,right_only,1823.0
,,,,,,,,,,0.0,6-6400-248635,6,Kenneth P. Dietrich School of Arts and Sciences,6400,248635,GRAINGER,3750 BROOKSIDE PKWY,STE 260,ALPHARETTA,GA,30022-1433,21809,right_only,21809.0
,,,,,,,,,,0.0,6-6400-274007,6,Kenneth P. Dietrich School of Arts and Sciences,6400,274007,VWR INTERNATIONAL,405 HERON DRIVE,,BRIDGEPORT,NJ,08014,73050,right_only,73050.0
,,,,,,,,,,0.0,6-6400-404638,6,Kenneth P. Dietrich School of Arts and Sciences,6400,404638,RS SUPPLY LLC,2228 CENTRE AVE,,PITTSBURGH,PA,15219,1800,right_only,1800.0
,,,,,,,,,,0.0,6-6400-521322,6,Kenneth P. Dietrich School of Arts and Sciences,6400,521322,SUPRA OFFICE SOLUTIONS INC,PO BOX 201,,BALA CYNWYD,PA,19004,2162,right_only,2162.0
