RC Name,Vendor Name,Category,New Amount
Chancellor,TEAM BEANS LLC,Professional Services,8208
Chancellor,FOUR KITCHENS LLC,Professional Services,5652
Student Affairs,LAWSON PRODUCTS INC,Professional Services,4401
Student Affairs,MEDLINE INDUSTRIES INC,Professional Services,1534
Student Affairs,SUPRA OFFICE SOLUTIONS INC,Professional Services,1151
Kenneth P. Dietrich School of Arts and Sciences,GOODFELLOW CAMBRIDGE LTD,Supplies/Equipment,1092
Kenneth P. Dietrich School of Arts and Sciences,FISHER SCIENTIFIC COMPANY LLC,Professional Services,2344352
Kenneth P. Dietrich School of Arts and Sciences,WESCO DISTRIBUTION INC,Professional Services,12322
Kenneth P. Dietrich School of Arts and Sciences,MEDLINE INDUSTRIES INC,Professional Services,157457
Kenneth P. Dietrich School of Arts and Sciences,EMSCO SCIENTIFIC ENTERPRISES INC,Professional Services,26560
Kenneth P. Dietrich School of Arts and Sciences,TEAM BEANS LLC,Professional Services,1823
Kenneth P. Dietrich School of Arts and Sciences,GRAINGER,Professional Services,21809
Kenneth P. Dietrich School of Arts and Sciences,VWR INTERNATIONAL,Professional Services,73050
Kenneth P. Dietrich School of Arts and Sciences,RS SUPPLY LLC,Professional Services,1800
Kenneth P. Dietrich School of Arts and Sciences,SUPRA OFFICE SOLUTIONS INC,Professional Services,2162
Kenneth P. Dietrich School of Arts and Sciences,"JONES, DANIEL A",Professional Services,1000
Kenneth P. Dietrich School of Arts and Sciences,LIGHTHOUSE LIFE SCIENCE PARTNERS LLC,Professional Services,1488
Kenneth P. Dietrich School of Arts and Sciences,"OKRAH, GRACE",Professional Services,2776
Kenneth P. Dietrich School of Arts and Sciences,CINCINNATI LAB SUPPLY INC,Professional Services,248532
Kenneth P. Dietrich School of Arts and Sciences,"ALAMUDUN, SOPHYA",Professional Services,1086
SVC and Provost,APPLE COMPUTER INC,Professional Services,1085
SVC and Provost,DELL MARKETING LP,Professional Services,28724
SVC and Provost,SKYLINE DISPLAYS OF PITTSBURGH,Professional Services,37091
SVC and Provost,STAPLES INC,Professional Services,5338
SVC and Provost,CDW GOVERNMENT INC,Professional Services,4750
SVC and Provost,TEAM BEANS LLC,Professional Services,144985
SVC and Provost,SUPRA OFFICE SOLUTIONS INC,Professional Services,3098
SVC and Provost,AWESOME FILMS LLC,Professional Services,3750
SVC and Provost,HUE MARCOM SERVICES PVT LTD,Professional Services,1606
SVC and Provost,CEROS INC,Professional Services,79800
SVC and Provost,BBVISIONS MULTIMEDIA LLC,Professional Services,15630
SVC and Provost,PFL,Professional Services,790510
SVC and Provost,US INDIA EDUCATIONAL FOUNDATION,Professional Services,1000
SVC and Provost,GROK CHINA LLC,Professional Services,3000
Katz Graduate School of Business,CDW GOVERNMENT INC,Professional Services,1200
Katz Graduate School of Business,BRUCELLI ADVERTISING CO INC,Professional Services,4927
School of Education,CINTAS CORP,Professional Services,1440
School of Education,SUPRA OFFICE SOLUTIONS INC,Professional Services,1260
Swanson School of Engineering,UNIVERSITY OF FLORIDA,Supplies/Equipment,1200
Swanson School of Engineering,PRECISION LASER & INSTRUMENT,Supplies/Equipment,4182
Swanson School of Engineering,VERIZON BUSINESS,Supplies/Equipment,1487
Swanson School of Engineering,APPLE COMPUTER INC,Professional Services,3420
Swanson School of Engineering,CDW GOVERNMENT INC,Professional Services,16747
Swanson School of Engineering,SUPRA OFFICE SOLUTIONS INC,Professional Services,1817
School of Law,"GEORGE JACKSON PROMOTIONS, INC",Professional Services,3057
School of Social Work,"ZIPRIS, ARTHUR",Professional Services,1400
School of Social Work,VITAMIN C HEALING,Professional Services,1500
School of Social Work,"SHEAFFER, ERIN MICHELLE",Professional Services,1200
School of Social Work,"WILLIAMS, JHACOVA",Professional Services,9000
SVC Health Sciences,FISHER SCIENTIFIC COMPANY LLC,Professional Services,99719
SVC Health Sciences,HOLIDAY INN EXPRESS,Professional Services,1221
SVC Health Sciences,MIDSCI,Professional Services,1154
SVC Health Sciences,QUEST DIAGNOSTICS,Professional Services,1237840
SVC Health Sciences,LIFE TECHNOLOGIES CORP,Professional Services,30950
SVC Health Sciences,GRAINGER,Professional Services,3557
SVC Health Sciences,ELECTRONIC IMAGING MATERIALS INC,Professional Services,3916
SVC Health Sciences,MEDSPEED LLC,Professional Services,24356
SVC Health Sciences,SUPRA OFFICE SOLUTIONS INC,Professional Services,1711
SVC Health Sciences,C & C BUILDING SUPPLIES,Professional Services,2530
SVC Health Sciences,CERTIFY GLOBAL INC,Professional Services,204400
School of Dental Medicine,TYPHON GROUP,Supplies/Equipment,1950
School of Dental Medicine,FISHER SCIENTIFIC COMPANY LLC,Professional Services,6880
School of Dental Medicine,MEDLINE INDUSTRIES INC,Professional Services,2084
School of Dental Medicine,VWR INTERNATIONAL,Professional Services,12350
School of Dental Medicine,DXTX MEDICAL INC,Professional Services,15581
School of Dental Medicine,CENTER FOR EXCELLENCE IN PERIODONTICS &,Professional Services,2250
School of Nursing,DELL MARKETING LP,Professional Services,141214
School of Nursing,CDW GOVERNMENT INC,Professional Services,2541
School of Pharmacy,B&H PHOTO VIDEO,Professional Services,1495
