RC#_o,RC Name_o,Category_o,Vendor#_o,Vendor Name_o,Address 1_o,Address 2_o,City_o,State_o,ZIP code_o,Amount_o,TPN_ID,RC#_u,RC Name_u,Category_u,Vendor#_u,Vendor Name_u,Address 1_u,Address 2_u,City_u,State_u,ZIP code_u,Amount_u,AmountDiff
1,Chancellor,6000,103356,DELL MARKETING LP,DEPT AT 40275,,ATLANTA,GA,31192-0001,6127,1-6000-103356,1,Chancellor,6000,103356,DELL MARKETING LP,DEPT AT 40275,,ATLANTA,GA,31192-0001,7116,989
1,Chancellor,6000,185133,CDW GOVERNMENT INC,75 REMITTANCE DR,SUITE 1515,CHICAGO,IL,60675-1515,7500,1-6000-185133,1,Chancellor,6000,185133,CDW GOVERNMENT INC,75 REMITTANCE DR,SUITE 1515,CHICAGO,IL,60675-1515,7547,47
1,Chancellor,6000,521322,SUPRA OFFICE SOLUTIONS INC,PO BOX 201,,BALA CYNWYD,PA,19004,6600,1-6000-521322,1,Chancellor,6000,521322,SUPRA OFFICE SOLUTIONS INC,PO BOX 201,,BALA CYNWYD,PA,19004,6302,-298
1,Chancellor,6400,320609,MEDIAQUEST,4891 CAMPBELLS RUN RD,,PITTSBURGH,PA,15205,50667,1-6400-320609,1,Chancellor,6400,320609,MEDIAQUEST,4891 CAMPBELLS RUN RD,,PITTSBURGH,PA,15205,23212,-27455
1,Chancellor,6400,536536,"GOODMANSON, RACHEL MENNIES",1950 N CAMPBELL AVE,402 N,CHICAGO,IL,60647,3050,1-6400-536536,1,Chancellor,6400,536536,"GOODMANSON, RACHEL MENNIES",1950 N CAMPBELL AVE,402 N,CHICAGO,IL,60647,4750,1700
1,Chancellor,6400,608709,"BECKER, REIKO Y",200 OPHELIA ST,,PITTSBURGH,PA,15213,5713,1-6400-608709,1,Chancellor,6400,608709,"BECKER, REIKO Y",200 OPHELIA ST,,PITTSBURGH,PA,15213,6613,900
1,Chancellor,6400,613878,CRIMSON QUILL PUBLICATIONS,1130 MCCABE STREET,,PITTSBURGH,PA,15201,1400,1-6400-613878,1,Chancellor,6400,613878,CRIMSON QUILL PUBLICATIONS,1130 MCCABE STREET,,PITTSBURGH,PA,15201,2200,800
1,Chancellor,6700,296762,"US POSTMASTER BURLINGTON, VT",PO BOX 130,,BURLINGTON,VT,05402,54743,1-6700-296762,1,Chancellor,6700,296762,"US POSTMASTER BURLINGTON, VT",PO BOX 130,,BURLINGTON,VT,05402,97961,43218
1,Chancellor,6900,258411,ASSN OF GOVERNING BOARDS OF UNIVERSITIES,AGB MEMBERSHIP,PO BOX  418687,BOSTON,MA,02241-8687,11995,1-6900-258411,1,Chancellor,6900,258411,ASSN OF GOVERNING BOARDS OF UNIVERSITIES,AGB MEMBERSHIP,PO BOX  418687,BOSTON,MA,02241-8687,35985,23990
1,Chancellor,7300,105280,HILL COMMUNITY DEVELOPMENT CORP,2015-17 CENTRE AVE 2ND FL,,PITTSBURGH,PA,15219,169553,1-7300-105280,1,Chancellor,7300,105280,HILL COMMUNITY DEVELOPMENT CORP,2015-17 CENTRE AVE 2ND FL,,PITTSBURGH,PA,15219,226071,56518
